id,session_label,title,authors_manifest_v6,authors_v7,replaced
0196,Poster Session PO2,High Sensitivity Tactile Sensor Using Laser Induced Graphene and Diaphgram Sensing Structure for Palpation During Catheterization,"Kaichi Sumiyoshi [1], Muhammad Salman Al Farisi [1, 2], Yoshihiro Hasegawa [1], Miyoko Matsushima [2], Tsutomu Kawabe [2], Mitsuhiro Shikida [1]","K. Sumiyoshi1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1",yes
0197,OR1-2C Optical MEMS 1,Optically Pumped GeSn Ridge Waveguide Lasers for Silicon Photonics,"Radhika Bansal, Guo-En Chang","R. Bansal1, and G. E. Chang2",yes
0198,Poster Session PO1,Scattered-Light-Based Optofluidic Waveguide Sensor for High-Resolution Biomedical Sensing,"Devesh Barshilia [1], Guo-En Chang [2]","D. Barshilia1, and G. E. Chang2",yes
0199,Poster Session PO2,Cost-Effective Hetero-Core Fiber Optic Refractive Index Sensor using Titanium Dioxide Nanoparticles/Poly-L-lysine Multilayers,"Masahiko Kuroiwa, Kodai Kikuchi, Michiko Nishiyama, Kazuhiro Watanabe, Junichi Ida","M. Kuroiwa1, K Kikuchi1, M. Nishiyama1, K. Watanabe1, and J. Ida1",yes
0200,OR1-2E Bio/Medical Sensors and MEMS/NEMS 2,"Proposal and demonstration of Multi-Chip Ion Imaging Device Enabling Measurement of Chemical Information over a Wide Area Otono Uchizono, Toshiki Kitamura, Yasuyuki Kimura, Takeshi Hizawa, Daisuke Akai, Yoshiko","Noda, Hideo Doi, Tomoko Horio, Yong-Joon Choi, Kazuhiro Takahashi, Toshihiko Noda, Kazuaki Sawada","O. Uchizono, T. Kitamura, Y. Kimura, T. Hizawa, D. Akai, Y. Noda, H. Doi, T. Horio, Yong-Joon Choi,",yes
0201,OR1-2E Bio/Medical Sensors and MEMS/NEMS 2,"Enhanced Suppression of Non-Specific Adsorption of Graphene Oxide-Based Resonant Sensor for Label-Free Virus Sensing Viet Khoa Pham [1], Laoyang Yiayee [1], Homare Yoshida [1], Sachiko Sakai [1], Ippei Akita [2],","Yuki Imaizumi [3], Tatsuro Goda [3], Ik-Hyun Kwon [1], Yong-Joon Choi [1], Toshihiko Noda [1], Kazuaki Sawada [1], Kazuhiro Takahashi [1]","I.-H. Kwon1, Y.-J. Choi1, T. Noda1, K. Sawada1, and K. Takahashi1",yes
0202,OR1-2E Bio/Medical Sensors and MEMS/NEMS 2,Development of a Modular Multi-Organ-on-Chip Platform for Drug Screening Applications,"Jui-Wei Chen [1], Yi-Wun Ke [1], Yun-Jie Hao [1], Rou-Ya Zhao [1], Fan-Gang Tseng [1, 2]","Jui-Wei Chen1, Yi-Wun Ke1, Yun-Jie Hao1, Rou-Ya Zhao1, Fan-Gang Tseng1, 2,*",yes
0204,Poster Session PO1,Biofluorometric Acetone Sensor for Exhaled Breath Condensates and Its Evaluation,"Geng Zhang, Kenta Ichikawa, Kenta Iitani, Yoshikazu Nakajima, Kohji Mitsubayashi","Geng Zhang, Kenta Ichikawa, Kenta Iitani, Yoshikazu Nakajima, Kohji Mitsubayashi*",yes
0205,OR3-2E Bio/Medical Sensors and MEMS/NEMS 5,Application and Therapeutic Evaluation of Folic Acid–Modified Boric Acid– Poly(vinyl alcohol) Nanodrugs for Boron Neutron Capture Therapy of Pancreatic Cancer,"Chi-Heng Lee [1], Chu-Yi Tang [1], Fan-Gang Tseng [1, 2]","Chi-Heng. Lee1, Chu-Yi Tang 1, and Fan-Gang Tseng *1,2",yes
0206,Poster Session PO1,Development of CuNi-LDH/BTC/MWCNT Nanocomposite Non-enzymatic Electrochemical Sensor for Rapid Detection of Diphenylamine in Agricultural Products,"Chih-Fang Lai, Yu-Chi Wang, Ren-Jei Chung","Chih-Fang Lai, Yu-Chi Wang, Ren-Jei Chung*",yes
0207,OR1-1A Bio/Medical Sensors and MEMS/NEMS 1,Next-Generation Wearable Organic Electrochemical Transistor-based Bioelectronic Medicine Enabled by Conducting Polymers and Laser-Scribed Graphene,Yu-Sheng Hsiao,Y.-S. Hsiao,yes
0208,Poster Session PO2,Design and Performance Measurement of CMOS-MEMS Microbolometer Pixels,"Ruei-Cian Chu [1], Ashwini Kumari [1, 2], Pushpapraj Singh [2], Yi Chiu [1]","Ruei-Cian Chu1, Ashwini Kumari2,3, Pushpapraj Singh3, Yi Chiu1,2",yes
0209,Poster Session PO2,Fluorescent Nanoclusters Preparation Using Gold Nanoparticles-Supported Titanium Oxide Catalyst,"Z. Zhang, Qinzheng Lai, Hiromasa Yagyu, Mao Hamamoto","Z. Zhang1, Q. Lai1, M. Hamamoto2, and H. Yagyu1,2",yes
0211,Poster Session PO2,Electrostatic-driven Metal Nanostructures Transferred onto Electrospun Fibers for Wearable SERS-Based Point-of-Care Cortisol Diagnosis in Sweat,"Yegyu Lee, Ji-Hwan Ha","1 Yegyu Lee, 1 Ji-Hwan Ha *",yes
0212,"OR3-1C Materials, Fabrication and Packaging 2",Engineering Interconnected Porous Structures in Battery Electrodes via Controlled Particle Assembly,"Wongi Kim, H. Nam, Oh. B. Chae, Jongkyeong Lim","W. Kim1, H. Nam2, Oh. B. Chae2, J. Lim1",yes
0213,"OR3-1C Materials, Fabrication and Packaging 2",Fabrication of 3D Porous Sensors on Curved Surfaces Using Shear-Thinning Inks,"Minseong Kang, Jongkyeong Lim","M. Kang, J. Lim",yes
0214,OR1-1D Physical Sensors and MEMS/NEMS 1,A Monolithic CMOS-Search-Coil-Magnetometer Based Inductive Tracking Platform Using Magnetic Shunt Physics for Real-Time Object Localization and Material Identification,"Hadi Tavakkoli [1], Moaaz Ahmed [1], Amine Bermak [2], Yi-Kuen Lee [1]","Hadi Tavakkoli1, Moaaz Ahmed1, Amine Bermak2, and Yi-Kuen Lee1",yes
0215,Poster Session PO2,Spatially Controlled Electrospinning on Grounded 3D Metallic Microneedle Arrays for Precision Chronotherapeutic Delivery,"Jinho Jeong, Ji-Hwan Ha","Jinho Jeong1, Ji-Hwan Ha1*",yes
0217,"OR3-2C Materials, Fabrication and Packaging 3",Wet Bulk Micromachining of Borofloat Glass Wafers Using Ni Thin- Film/Photoresist Masks,"Vishal Sahu, Priyanka Dewangan, Prem Pal","Vishal Sahu*, Priyanka Dewangan, and Prem Pal",yes
0218,Poster Session PO1,Dual-Mode Sweat Urea Sensor Based on Ti3C2Tx MXene/CuO Nanocomposites with Integrated Colorimetric–Electrochemical Detection and Data-Driven Optimization,"Thidarut Laochai [1], Hirotomo Nishihara [2], Jiaqian Qin [1], Manunya Okhawilai [1], Joseph Wang [3], Nadnudda Rodthongkum [1], Wiwittawin Sukmas [1]","T. Laochai1, H. Nishihar2, J. Qin3, M. Okhawilaid4, J. Wang5, N. Rodthongkum6,7, W. Sukmas1, 7",yes
0219,OR3-2D Chemical/Bio/Medical Sensors and MEMS/NEMS,Hetero-Core Fiber Optic Localized Surface Plasmon Resonance Sensor for Evaluating the Concentration of Glucose in Aqueous Samples,"Deepro Banerjee, Michiko Nishiyama","D. Banerjee1, and M. Nishiyama1",yes
0220,Poster Session PO3,SAW Thermoacoustic Mach-Zehnder Phase Modulator for Physical Reservoir Computer,"Kotaro Nose, Taiki Ijima, Masaki Shimofuri, Jun Hirotani, Toshiyuki Tsuchiya","Kotaro Nose, Taiki Ijima, Masaki Shimofuri, Jun Hirotani, and Toshiyuki Tsuchiya",yes
0221,OR1-1E Chemical Sensors and MEMS/NEMS 1,Cleanroom-Free Monolithic PCB EGFET with Integrated Microchamber via Room-Temperature TiO₂ Deposition for Scalable pH Sensing,"Zongqin KE [1], Amine Bermak [2], Yi-Kuen Lee [1]","Zongqin KE1, Amine Bermak2, Yi-Kuen LEE1",yes
0223,OR2-1B Chemical Sensors and MEMS/NEMS 2,Influence of Sensing Film Properties on Inorganic Taste Sensor Response,"Tomoki Shinta, Hidekazu Uchida, Yuki Hasegawa","Tomoki Shinta, Hidekazu Uchida, and Yuki Hasegawa",yes
0224,Poster Session PO2,Sodium Chloride Aqueous Solution Concentration Measurement Using SAW Device,"Anjam Waheed [1], Yang Ye [1], Junaid Waheed [1], Tsunemasa Saiki [2], Satoshi Amaya [3], Riyanarto Sarno [4], Tadao Matsunaga [1], Sang-Seok Lee [1]","A. Waheed1, Y. Ye1, J. Waheed1, T. Saiki2, S. Amaya3, R. Sarno4, T. Matsunaga1 and S.-S. Lee1,4",yes
0225,Poster Session PO3,A Raman Spectroscopy–Based Signal Processing and Machine Learning Framework for Robust Circulating Tumor Cell Detection,"Jia-Ling Li [1], Hsien-Ting Chang [1], Wei-Wen Hu [1], I-Tsu Chyuan [2], Ming-Huang Chiu [2], Yu-Che Cheng [2], Chia-Wen Tsao [1, 2]","J. L. Li1, H. T. Chang1, W. W. Hu1, I. T. Chyuan2, M. H. Chiu2, Y. C. Cheng2 and C. W. Tsao1,2,*",yes
0226,Poster Session PO3,A Low-Noise Amplifier with Accurate Embedded Hybrid Time-Gain Compensation for Ultrasound Receiver Front-Ends,"Yu-Siang Chou [1], Chen-Hua Xu [1], Chih-Hsien Huang [2], Yu-Te Liao [1]","Y. S. Chou1, C. H. Xu1, C. H. Huang2, and Y. T. Liao1",yes
0227,OR3-1A Micro/Nano Fluidics 2,Microfluidic Platform for Non-Destructive Mechanical Characterization of Growing Roots Using Controlled Osmotic Loading,"Hirotaka Hida [1], Taiki Hamada [1], Shoyo Fukui [1], Isaku Kanno [1], Michitaka Notaguchi [2]","H. Hida1, T. Hamada1, S. Fukui1, I. Kanno1, and M. Notaguchi2",yes
0228,Poster Session PO2,Embryo Electroporation using Microfluidic Device with Double Orifices,"Nitipong Panklang [1], Boonchai Techaumnat [2], Theerawat Tharasanit [2]","N. Panklang1, B. Techaumnat2 and T. Tharasanit3",yes
0229,OR1-2C Optical MEMS 1,Sandwiched p-Si/PtSi/p-Si Mid-Infrared Photodetector for Efficient Hot-Career Collection at Room Temperature,"Satoshi Nishita [1], Ashenafi Abadi Elyas [1], Daiji Noda [2], Ryo Ohta [2], Tetsuo Kan [1]","Satoshi Nishita1, Ashenafi Abadi Elyas1, Daiji Noda2, Ryo Ohta2, and Tetsuo Kan1",yes
0230,Poster Session PO2,Monolithic Integration of Visible light Communication Chip with a GaN-based Y- branch S-bend Waveguide,"Huichi Hsieh, Yuwei Chen, Pingyen Tsai, Chengshiun Liou, Chingfu Tsou","H. Hsieh , Y. Chen , P. Tsai1, C. Liou1, and C. Tsou1",yes
0233,Poster Session PO3,Influence of Porous Transport Layer Pore Size on the Performance of Anion Exchange Membrane Water Electrolysis: Multiphysics Simulation Investigation,"Chih-Yen Kuo [1], Li-Yun Yeh [2], Yung-Liang Tung [2], Li-Da Chiu [1], Chih-Hung Chen [1], Jian- Zhang Chen [1]","Chih-Yen Kuo1, Li-Yun Yeh2, Yung-Liang Tung2, Li-Da Chiu3, Chih-Hung Chen 1,*,Jian-Zhang",yes
0234,Poster Session PO2,Suppression of DRIE-Induced Scalloping on Si{110} Wafers via Surfactant- Added TMAH Etching,"Priyanka Dewangan [1], Masaki Shimofuri [2], Toshiyuki Tsuchiya [2], Vishal Sahu [1], Yogesh Kumar Srivastava [1], Prem Pal [1]","Priyanka Dewangan1, Masaki Shimofuri2, Toshiyuki Tsuchiya2, Vishal Sahu1, Yogesh Kumar Srivastava1, and Prem Pal1",yes
0235,"OR3-1C Materials, Fabrication and Packaging 2","Tri-Layer Soft-Rigid Stretchable Substrates for Direct Fabrication Stretchable Electronics Device Shusuke Yamakoshi [1], Fumika Nakamura [1], Sho Sato [1], Yuji Isano [1], Yutaka Isoda [1],","Tamami Takano [1], Ryosuke Matsuda [1], Naoko Namba [2], Tsuyoshi Sekitani [2], Takafumi Uemura [2], Hiroki Ota [1]","Ryosuke Matsuda1, Naoko Namba3, Tsuyoshi Sekitani3,4, Takafumi Uemura3,5 and Hiroki Ota1,2,6",yes
0236,OR1-2C Optical MEMS 1,"Control of Strain Response in Modal-Interference-Based Plastic Optical Fiber Sensors via Double-Side Reactive Ion Etching Motoki Kochi [1], Koyo Shibuta [1], Keito Ishida [1], Yuri Wada [2], Taiki Kumagai [3], Keita","Kikuchi [2, 3], Shimbu Shirai [3], Cheng-Yao Lo [4], Heeyoung Lee [2], Yosuke Mizuno [3], Daisuke Yamane [1]","S. Shirai4, C.-Y. Lo5, H. Lee3, Y. Mizuno4, and D. Yamane1,2",yes
0237,OR1-3E Bio/Medical Sensors and MEMS/NEMS 3,"Deep-Brain Implantable Sensor for In Vivo Extracellular Chemical Sensing in the Brain Shogo Fukushima, Yuto Nakamura, Hiroshi Horiuchi, Yasuyuki Kimura, Hideo Doi, Takeshi","Hizawa, Yoshiko Noda, Tomoko Horio, Yong-Joon Choi, Kazuhiro Takahashi, Toshihiko Noda, Kazuaki Sawada","Hideo Doi, Takeshi Hizawa, Yoshiko Noda, Tomoko Horio, Yong-Joon Choi, Kazuhiro Takahashi, Toshihiko Noda, and Kazuaki Sawada",yes
0238,Poster Session PO2,Development of an Upcycled Sericin/Coronene/CMC Modified Paper Substrate for Dual Mode Colorimetric and LDI-MS Detection of Histamine as a Fish Freshness Indication,"Wisarttra Phamonpon [1], Juan P. Hinestroza [2], Nadnudda Rodthongkum [1]","Wisarttra Phamonpon1, Juan P. Hinestroza2, Nadnudda Rodthongkum1,3*",yes
0240,Poster Session PO1,Liquid Flow Enhancement through the Electro-Wetting in Graphene nanochannel,"Kuan Ting Chen, Jing Kai Huang","K. T. Chen¹, J. K. Huang¹",yes
0241,Poster Session PO2,Temperature Prediction of Tool Tips for CNC AISI 1050 Dry Milling Using Passive RFID Sensing Tags and Hybrid FEA-ML Framework,"Pang-Hsiang Hung, Hsuan-Yu Kao, Pei-Zen Chang, Wei-Chang Li","Pang-Hsiang Hung, Hsuan-Yu Kao, Pei-Zen Chang, and Wei-Chang Li*",yes
0242,OR1-3C Novel Application of MEMS/NEMS Systems 1,Automated System for Dispensing Solutes into Droplets with Common Concentration Difference,"Shinji Bono, Kei Arai, Satoshi Konishi","S. Bono1, K. Arai2, S. Konishi1, 2",yes
0243,OR1-3E Bio/Medical Sensors and MEMS/NEMS 3,Development of a Gold Screen-Printed Electrode-Based Electrochemical Impedance Immunosensor for Rapid Detection of SAA1 as an ARDS Biomarker,"Ting-Hao Chang [1], Yen-Wen Lu [1], Chao-Yuan Chang [2], Chun-Jen Huang [2], I-Lin Tsai [2]","T. H. Chang1, C. Y. Chang2, C. J. Huang2, I. L. Tsai3, Y. W. Lu 1",yes
0246,OR2-1D Optical MEMS 2,Filter-Free Optical Sensor for Centroid Wavelength Detection,"Ryoma Mibu, Yong-Joon Choi, Tomoya Ide, Yasuyuki Kimura, Yosiko Noda, Daisuke Akai, Takeshi Hizawa, Toshihiko Noda, Kazuhiro Takahashi, Kazuaki Sawada","R. Mibu, Y. J. Choi, T. Ide, Y. Kimura, Y. Noda, D. Akai, T. Hizawa, T. Noda, K. Takahashi, and K. Sawada",yes
0247,OR3-1E Self Organized 3 From Single-Cell Analysis to Biomimetic Systems,UiO-66 MOF-Integrated Microarrays for Multiplexed and High-Throughput Detection of Cancer Biomarkers,"Yi-Syuan Zeng, Hung-Wei Yang","Yi-Syuan Zeng, Hung-Wei Yang*",yes
0248,Poster Session PO3,Transdermal Microneedle Tyrosinase Sensor Based on Phenylboronic Acid- Modified Pt-mSiO₂ Nanorods for Early Melanoma Detection,"Chien-Pin Wang, Hung-Wei Yang",Chien-Pin Wang and Hung-Wei Yang*,yes
0252,"OR3-1B Theory, Design and Simulation",Design of a High Voltage MEMS Oscillator for Sensing and Computing Application,"En Yu Chen, Hao Chiao Hong, Yi Chiu","En Yu Chen, Hao-Chiao Hong, Yi Chiu",yes
0253,"OR3-2B Data Processing, AI, and Novel Application",Ring-width regulated Underfocus Real-Time Deformability Cytometry,"Qinru Xiao, Guangyao Cheng, Kuan Wen Luo, Yi-Ping Ho","Qinru XIAO1, Guangyao CHENG1, Kuan Wen Lou1, and Yi-Ping HO1",yes
0254,OR2-1E Bio/Medical Sensors and MEMS/NEMS 4,A Microfluidic Lab-on-a-Chip for Real-Time Stiffness Monitoring in Frozen Shoulder Model,"Shamshad Abdul, Kin Fong Lei","Abdul Shamshad 1 and Kin Fong Lei1,2",yes
0257,OR1-2D Physical Sensors and MEMS/NEMS 2,In-situ Interfacial Rheometry of Yield Stress Fluids via Soft MEMS Tactile Sensing: Bridging Tribology and Bulk Rheology,"Ryuga Sano, Akiyoshi Kusano, Takashi Abe, Akiomi Ushida, Masayuki Sohgawa","Ryuga Sano, Akiyoshi Kusano, Takashi Abe, Akiomi Ushida, Masayuki Sohgawa",no
0258,OR1-2D Physical Sensors and MEMS/NEMS 2,Sensitivity-Enhanced Monolithic CMOS-MEMS CMUT Receiver Front-End Using Low-Temperature ALD Alumina,"Tzu-Yun Huang, Chih-Yuan Hsiao, Ming-Huang Li","Tzu-Yun Huang1, Chih-Yuan Hsiao1, and Ming-Huang Li1 2",yes
0259,Poster Session PO2,Fabrication and Mechanical Evaluation of Multi-Stiffness Silicone Composites via Sequential Curing,"Ke-Yuan Wang, Che-Chin Chen ,Yu-Hsin Lin, Meng-Shiue Lee","Ke-Yuan Wang1, and Meng-Shiue Lee1,2,3",yes
0260,Poster Session PO2,Engineering PDMS Substrates with Designable Mechanical and Surface Properties for Organ-on-a-Chip Applications,"Kuan-Hsien Lai, Chien-Yen Chen, Meng-Shiue Lee","Kuan-Hsien Lai1, Chien-Yen Chen2, and Meng-Shiue Lee1,2,3",yes
0261,Poster Session PO2,Performance Enhancement of an All-Silicon Broadband Terahertz Half-Wave Plate via Structural Optimization,"Hidemasa Yamane [1], Yoshiharu Yamada [1], Yusuke Kondo [1], Masayuki Fujita [2], Shuichi Murakami","H. Yamane1, Y. Yamada1, Y. Kondo1, M. Fujita2, and S. Murakami1",yes
0262,OR3-1A Micro/Nano Fluidics 2,Flows Driven in Biomimetic Fluidic Device with Decoupled Features of Small Intestinal Tract,"Kazuki Komatsu [1], Satoru Kuriu [2], Naoyuki Yamamoto [3], Tadashi Ishida [1]","Kazuki Komatsu1, Satoru Kuriu2, Naoyuki Yamamoto3, and Tadashi Ishida4",yes
0263,OR1-2A Energy and Power and MEMS/NEMS,Piezoelectric Vibration Energy Harvester Based on Bilayer Lithium Niobate,"Wei-Bin Fan [1], Chih-Yuan Hsiao [1], Yu-Sian Lin [1], Zhi-Qiang Lee [1], Huei-Chun Zeng [2], Hung-Tsai Wu [2], Ming-Huang Li [1]","Wei-Bin Fan1, Chih-Yuan Hsiao1, Yu-Sian Lin1, Zhi-Qiang Lee1, Huei-Chun Zeng3, Hung-Tsai Wu3, and Ming-Huang Li1, 2",yes
0264,OR1-2D Physical Sensors and MEMS/NEMS 2,Damped Structure for Q control in CMOS-MEMS Beams,"Jhih-Wei Lin, Chun-Pu Tsai, Nilabh Basu, Wei-Chang Li","Jhih-Wei Lin, Chun-Pu Tsai, Nilabh Basu, and Wei-Chang Li",yes
0265,"OR1-1C Material, Fabrication, and Packaging 1",Topological Descriptor-Guided Machine Learning for Thermal Transport Design in Complex Inorganic Materials,"Yen-Ju Wu [1], Ming-Yuan Hung [2], Hong-Kang Tian [2], Yibin Xu [1]","Yen-Ju Wu , Ming-Yuan Hung2, Hong-Kang Tian2, and Yibin Xu1",yes
0267,Poster Session PO2,An EVS-Based Particle Tracking Approach for Low-Speed Water Flow Estimation in Biologging,"Takuma Shibahara, Takuto Kishimoto, Toshihiro Shiratori, Kyota Shimada, Ryusei Ando, Hidetoshi Takahashi","Takuma Shibahara, Takuto Kishimoto, Toshihiro Shiratori, Kyota Shimada, Ryusei Ando and Hidetoshi",yes
0269,OR3-3C Chemical Sensors and MEMS/NEMS 3,Laser-Induced Graphene Hybrid Sensor for Simultaneous Gas and Air flow Detection,"Kenta Murakami [1], Ryusei Ando [2], Rihachiro Nakashima [2], Yoshiyuki Kaiho [1], Yoshifumi Yoshida [1], Hidetoshi Takahashi [2]","Kenta Murakami1, Ryusei Ando2, Rihachiro Nakashima2, Yoshiyuki Kaiho1, Yoshifumi Yoshida1, and Hidetoshi Takahashi2",yes
0270,Poster Session PO3,A Solvent-Free Photoresist Transfer Approach for Micropattern Fabrication,"Na Yoon Kim [1], Kyeong Jun Park [1], Ho Hyun Keum [2], Hoe Joon Kim [1]","Na Yoon Kim1, 2, Kyeong Jun Park1, 2, Ho Hyun Keum2, and Hoe Joon Kim1",yes
0271,Poster Session PO3,Investigation of the Impact of Substrate Grating Structures on Contact Resistance in Graphene-based Field Effect Transistor,"Wei-Yu Long, Yan-Yi Lin, Min-Da Lin, Po-Han Shia, Chih-Ting Lin","Wei-Yu Long1*, Yan-Yi Lin 2, Po-Han Shia 2, and Chih-Ting Lin2",yes
0272,OR2-1A Actuator,Novel Electrothermal Actuators with Large In-plane Displacement and Force for MEMS-based Pitch-tunable Diffraction Grating,"Yen Nee Ho [1], Shan Lin [1], Aron Michael [1], Chee Yee Kwok [1], Cibby Pulikkaseril [2]","Y. N. Ho1, S. Lin1, A. Michael1, C. Y. Kwok1, and C. Pulikkaseril2",yes
0273,OR1-2D Physical Sensors and MEMS/NEMS 2,Bimodal Physical Sensor for Real-Time Quantitative Softness Evaluation in Epoxy Molding Compound Packaging,"Donghyun Lee, Jungwook Choi",D. H. Lee and J. W. Choi*,yes
0274,OR2-1D Optical MEMS 2,Spectrum Estimation Method for Reflectance Spectroscopy Using Filter-Free Wavelength Sensors and Multi-Wavelength LEDs,"Akinari Takaya, Yong-Joon Choi, Ik-Hyun Kwon, Yasuyuki Kimura, Toshihiko Noda, Kazuhiro Takahashi, Kazuaki Sawada","A. Takaya, Y. J. Choi, I. H. Kwon, Y. Kimura, T. Noda, K. Takahashi, and K. Sawada",yes
0276,Poster Session PO2,POI-MEMS Pressure Sensor with Integrated Beam-Membrane Structure,"Thi Tra Giang Nguyen [1, 2], Thanh An Truong [1], Huu Cuong Nguyen [1, 2], Thanh Cong Nguyen [1], Barry Kok [1], Van Thanh Dau [1], Dzung Viet Dao [1]","Thi Tra Giang Nguyen 1,2, Thanh An Truong1,3, Huu Cuong Nguyen1,2, Thanh Cong Nguyen1,4, Barry Kok1,4, Van Thanh Dau1, and Dzung Viet Dao1,3.",yes
0277,Poster Session PO3,Surface Zeta Potential and Time-Dependent Changes of Plasma-Activated Silicon Wafers for Direct Bonding,"Yukio Suzuki [1], Joji Kato [2], Yuta Karasumi [2], Tatsuya Matsumoto [1], Junxiao Shen [1], Shuji Tanaka [1]","Yukio Suzuki1, Joji Kato2, Yuta Karasumi2, Tatsuya Matsumoto1, Junxiao Shen1, Shuji Tanaka1",yes
0278,Poster Session PO1,Engineering Bilayer 2D MOF/Metallic MoS2 Nanofluidic Ion Channels Enabling Rectified Ion Transport for Ultrahigh Osmotic Energy Harvesting,"Fery Prasetyo, Li-Hsien Yeh","Fery Prasetyo1 and Li-Hsien Yeh1,2",yes
0279,OR3-2A Physical Sensors and MEMS/NEMS 4,Enhanced Sensitivity of Flexible Laser-Induced Graphene Pressure Sensors via Hilbert-Curve Patterning for Smart Fitness Applications,"Yu-Chun Lin [1], Yen-Wen Lu [1], Hsin-Fu Lin [1], Jason Tung Wu [2]","Y. C. Lin1, J. T. Wu3, H. F. Lin2, Y. W. Lu 1",yes
0280,Poster Session PO2,Evaluation of a Dual-Wavelength Imaging System for Multiple Volatiles Related to Alcohol Metabolism,"Jihu Lim, Rintaro Miura, Kenta Ichikawa, Kenta Iitani, Masashi Ikeuchi, Kohji Mitsubayashi","J. Lim, R. Miura, K. Ichikawa, K. Iitani, M. Ikeuchi, and K. Mitsubayashi",yes
0281,Poster Session PO2,An Integrated IoT Sensor Network for Geotechnical Early Warning,"Thanh An Truong [1], Thi Tra Giang Nguyen [1, 2], Thanh Cong Nguyen [1], Barry Kok [1], Van Thanh Dau [1], Dzung Viet Dao [1]","Thanh An Truong1,2, Thi Tra Giang Nguyen1,2, Cong Thanh Nguyen1,3, Barry Kok1,3, Van Thanh Dau1, Dzung Viet Dao1,2",yes
0282,Poster Session PO2,Dynamic Compression Device for Cultured Adipose Tissue,"Shu Saijo, Yuya Morimoto","Shu Saijo, Yuya Morimoto",no
0283,OR3-2D Chemical/Bio/Medical Sensors and MEMS/NEMS,Sensitivity of LSPR Sensor using Gold Nanotriangles Synthesized with Microfluidics,"Yifeng Xie, Mao Hamamoto, Hiromasa Yagyu","Y. Xie 1, M. Hamamoto 2, and H. Yagyu 1,2",yes
0284,OR1-1E Chemical Sensors and MEMS/NEMS 1,Evaluation of Hysteresis in Au/Ta₂O₅/Pd-based Hetero-core Optical Fiber Hydrogen Sensors,"Teruaki Yoshimoto [1], Ai Hosoki [2], Michiko Nishiyama [1]","T. Yoshimoto1, A. Hosoki2, and M. Nishiyama1",yes
0285,OR1-1B Acoustic and RF MEMS,Multi resonant metamaterial-based microwave sensor for soil monitoring,"Faisal Muhammad, Tetsuo Kan","Faisal Muhammad1, and Tetsuo Kan1",yes
0286,Poster Session PO2,"Integration of Glucose, Dissolved Oxygen, and Temperature Sensors into a Bioreactor Microfluidic System","Wen-Cheng Kuo, Wei-Jun Hsu, Liu-Fu Wu","Wen-Cheng Kuo*, Wei-Jun Hsu, and Liu-Fu Wu",yes
0287,Poster Session PO2,Electroanalytical Screening of Phenolic Preservatives in Commercial Foodstuffs Utilizing Lanthanum Nickelate and Graphene Nanosheets,"Hong-Xiang Lin [1], Parthasarathi Manimaran [1], Tse-Wei Chen [2], Bih-Show Lou [3], Shen Ming Chen [1]","Hong-Xiang Lina, Parthasarathi Manimarana, Tse-Wei Chenb,*, Bih-Show Louc,d,*, Shen Ming Chena,*",yes
0288,OR1-1B Acoustic and RF MEMS,CMOS-MEMS NDoF Tuned-Mass-Damper (TMD) Resonators for Multi- Frequency Applications,"Chiao-Jen Hsueh, Chun-Pu Tsai, Ting-Yi Chen","Chiao-Jen Hsueh, Chun-Pu Tsai, Ting-Yi Chen, and Wei-Chang Li",yes
0289,OR1-1B Acoustic and RF MEMS,Enhanced Frequency Tunability of CMOS-MEMS Comb-Driven Folded-Beam Resonators via Non-Uniform Comb Design,"Yi-Xiang Chen, Wei-Chang Li",Yi-Xiang Chen and Wei-Chang Li,yes
0290,OR3-3C Chemical Sensors and MEMS/NEMS 3,Response Evaluation of a Tip-Type Hetero-Core Fiber Optic Magnetic Field Sensor Using Magnetic Fluid,"Hayato Hanada, Takaaki Abe, Deepro Banerjee, Michiko Nishiyama","Hayato Hanada1, Takaaki Abe1, Deepro Banerjee1, and Michiko Nishiyama1",yes
0291,OR3-2A Physical Sensors and MEMS/NEMS 4,A SiC Thin-film Heat Flux Sensor with Microsecond Response for Extreme High Temperature Exposure Up To 1500 °C,"Yue Zhu [1, 2], Zhiwei Ye [1, 2], Ailun Yi [1], Zhongming Lu [1], Hong Zhou [1], Yi Wang [1], Xin Ou [1], Tie Li [1]","Y. Zhu1,2, Z. Ye1,2, A. Yi1, Z. Lu1, H. Zhou1, Y. Wang1, X. Ou1 and T. Li1",yes
0292,Poster Session PO3,Bridging LFP and Action Potential Representations for Learning-Based Closed- Loop Deep Brain Stimulation,"Jin-Rong Lai, Shun-Chao Yang, Chiang Jung, Chia-Hung Cho, Chii-Wann Lin","Jin-Rong Lai1, Shun-Chao Yang2, Chiang Jung2, Chia-Hung Cho2, Chii-Wann Lin1,2",yes
0293,Poster Session PO3,Enhancing Granularity Robustness in Acoustic Tool-Wear Classification for CNC Milling Using a CNN-Augmented Transformer,"Shang-Yu Lin, Po-Han Chen, Pang-Hsiang Hung, Pei-Zen Chang, Wei-Chang Li","Shang-Yu Lin, Po-Han Chen, Pang-Hsiang Hung, Pei-Zen Chang, and Wei-Chang Li*",yes
