id,title,authors_v8,pdf_authors_raw,pdf_authors_clean,author_check_status,verdict
0151,Novel MIM Thin-Film Ultraviolet Sensor,"You-Jun Luo, I-Nan Chang","You-Jun Luo, I-Nan Chang","You-Jun Luo, I-Nan Chang",ok,match_pdf_clean
0452,Influence of Magnetic Fields on the Formation Kinetics of Copper(II) Hydroxide: Quantitative Concentration Analysis via Rate-Curve Integration,"Yi Lee, Chiung-Yi Huang, Che-Hsin Lin","Yi Lee, Chiung-Yi Huang and Che-Hsin Lin","Yi Lee, Chiung-Yi Huang, Che-Hsin Lin",ok,match_pdf_clean
0184,Modification of Copper Nanowire for Antibiofouling Dissolved Oxygen Sensing Devices and High Sensitivity Nitrate Detection,"Brasstira Yuva Wardhana, Chieh Li, Jing-Ju Ho, Jung-Hsin Jen, Pin-Hsuan Lin, Mia Rinawati, KuanJung Chen, Min-Hsin Yeh","Brasstira Yuva Wardhana1, Chieh Li1, Jing-Ju Ho1, Jung-Hsin Jen1, Pin-Hsuan Lin2, Mia Rinawati1, KuanJung Chen2, Min-Hsin Yeh1,3*","Brasstira Yuva Wardhana, Chieh Li, Jing-Ju Ho, Jung-Hsin Jen, Pin-Hsuan Lin, Mia Rinawati, KuanJung Chen, Min-Hsin Yeh",ok,match_pdf_clean
0206,Development of CuNi-LDH/BTC/MWCNT Nanocomposite Non-enzymatic Electrochemical Sensor for Rapid Detection of Diphenylamine in Agricultural Products,"Chih-Fang Lai, Yu-Chi Wang, Ren-Jei Chung","Chih-Fang Lai, Yu-Chi Wang, Ren-Jei Chung*","Chih-Fang Lai, Yu-Chi Wang, Ren-Jei Chung",ok,match_pdf_clean
0218,Dual-Mode Sweat Urea Sensor Based on Ti3C2Tx MXene/CuO Nanocomposites with Integrated Colorimetric–Electrochemical Detection and Data-Driven Optimization,"T. Laochai, H. Nishihar, J. Qin, M. Okhawilaid, J. Wang, N. Rodthongkum, W. Sukmas","T. Laochai1, H. Nishihar2, J. Qin3, M. Okhawilaid4, J. Wang5, N. Rodthongkum6,7, W. Sukmas1, 7","T. Laochai, H. Nishihar, J. Qin, M. Okhawilaid, J. Wang, N. Rodthongkum, W. Sukmas",review,match_pdf_clean
0371,Indium Oxide Nanobrick Base Portable Gas Sensor for Indoor Environmental Ozone Monitoring,"Jing-Cheng Hsu, Heh-Nan Lin","Jing-Cheng Hsu, Heh-Nan Lin","Jing-Cheng Hsu, Heh-Nan Lin",ok,match_pdf_clean
0103,Facile Fabrication of Titanium Probes and Cantilevers via Electrolytic Etching,"Y.Takano, Y.QIN, K.Ogiwara, N.Soma, M.Sohgawa, T.Abe","Y.Takano, Y.QIN, K.Ogiwara, N.Soma, M.Sohgawa, and T.Abe","Y.Takano, Y.QIN, K.Ogiwara, N.Soma, M.Sohgawa, T.Abe",review,match_pdf_clean
0110,High Performance and Long-Life Electrochemical Reference Electrode Fabricated with High-Density AgCl and AgBr Structure Transformation,"Bin-Wey Lu, Che-Hsin Lin",Bin-Wey Lu and Che-Hsin Lin,"Bin-Wey Lu, Che-Hsin Lin",ok,match_pdf_clean
0127,Wireless QCR Sensor with Electrodeless Electrical Feedthrough Utilizing a High-Dielectric Crystal Substrate,"T.Yamanaka, H.Inaba, S.Deto, M.Sohgawa, T. Abe","T.Yamanaka, H.Inaba, S.Deto, M.Sohgawa, and T. Abe","T.Yamanaka, H.Inaba, S.Deto, M.Sohgawa, T. Abe",review,match_pdf_clean
0188,Analysis of Aging Patterns and Mechanisms According to Temperature of BaTiO3 Multi-Layer Ceramic Capacitor,"Tae-Soo Yeo, Wook Jo","Tae-Soo Yeo1, and Wook Jo1,*","Tae-Soo Yeo, Wook Jo",ok,match_pdf_clean
0194,Laser Induced Graphene Thermal Airflow Sensor for Microcatheter Actuator Respiration Measurement Inside Lung Bronchioles,"A. Hirayama, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida","A. Hirayama1, M. S. Al Farisi1,2, Y. Hasegawa1, M. Matsushima3, T. Kawabe3, and M. Shikida1","A. Hirayama, M. S. Al Farisi, Y. Hasegawa, M. Matsushima, T. Kawabe, M. Shikida",review,match_pdf_clean
0175,Surface Modification of Nanofluidic Channels and Nano-Valve for Reversed- Phase fL Chromatography,"Wei-Jen Chien, Chihchen Chen, Yukata Kazoe, Takehiko Kitamori, Kyojiro Morikawa","Wei-Jen Chien , Chihchen Chen1, Yukata Kazoe2, Takehiko Kitamori1,3,4, Kyojiro Morikawa1,3,5","Wei-Jen Chien, Chihchen Chen, Yukata Kazoe, Takehiko Kitamori, Kyojiro Morikawa",ok,match_pdf_clean
0240,Liquid Flow Enhancement through the Electro-Wetting in Graphene nanochannel,"K. T. Chen, J. K. Huang","K. T. Chen¹, J. K. Huang¹","K. T. Chen, J. K. Huang",review,match_pdf_clean
0278,Engineering Bilayer 2D MOF/Metallic MoS2 Nanofluidic Ion Channels Enabling Rectified Ion Transport for Ultrahigh Osmotic Energy Harvesting,"Fery Prasetyo, Li-Hsien Yeh","Fery Prasetyo1 and Li-Hsien Yeh1,2","Fery Prasetyo, Li-Hsien Yeh",ok,match_pdf_clean
0121,Luminance-Induced Acceleration of Degradation in Green Quantum Dot Color Conversion Layers,"Yu-Xiang Sun, Chen-En Tsai, Yu-Cheng Lin, Cheng-Han Lee, Chun-Yu Li","Yu-Xiang Sun, Chen-En Tsai, Yu-Cheng Lin, Cheng-Han Lee, and Chun-Yu Li","Yu-Xiang Sun, Chen-En Tsai, Yu-Cheng Lin, Cheng-Han Lee, Chun-Yu Li",review,match_pdf_clean
0143,CMOS-MEMS Thermoelectric IR Sensor with SHA absorber,"Yu-Nuo Liu, Zhi-Xuan Dai","Yu-Nuo Liu1, Zhi-Xuan Dai1*","Yu-Nuo Liu, Zhi-Xuan Dai",ok,match_pdf_clean
0102,Biaxial Optical Cantilever by Using 2D Diffraction Grating and Sampling Moiré Method,"Soya Sato, Toshihiro Shiratori, Yuki Okamoto, Yusuke Takei, Hidetoshi Takahashi","Soya Sato1,2, Toshihiro Shiratori1, Yuki Okamoto2, Yusuke Takei2 and Hidetoshi Takahashi1","Soya Sato, Toshihiro Shiratori, Yuki Okamoto, Yusuke Takei, Hidetoshi Takahashi",ok,match_pdf_clean
0104,Enhancement of Thermal Resistance and Thermal Capacity in CMOS-MEMS Airflow Sensing Hub for Fast Response and Energy Efficiency,"Ming-Hsuan Huang, Yu-Lin Hsu, Yuanyuan Huang, Yung-Chen Li, Mei-Feng Lai, Weileun Fang","Ming-Hsuan Huang , Yu-Lin Hsu , Yuanyuan Huang2, Yung-Chen Li1, Mei-Feng Lai1,2 and Weileun Fang1,2","Ming-Hsuan Huang, Yu-Lin Hsu, Yuanyuan Huang, Yung-Chen Li, Mei-Feng Lai, Weileun Fang",ok,match_pdf_clean
0117,Detection Characteristics in Wide Range Gold Proof-Mass Single-Axis MEMS Capacitive Accelerometer and Its Application,"C. Mukaide, T. Yamada, T. Kurioka, K. Machida, C. Chen, T. M. Chang, Y. Miyake, M. Sone, H. Ito","C. Mukaide, T. Yamada, T. Kurioka, K. Machida, C. Chen, T. M. Chang, Y. Miyake, M. Sone, and H. Ito","C. Mukaide, T. Yamada, T. Kurioka, K. Machida, C. Chen, T. M. Chang, Y. Miyake, M. Sone, H. Ito",review,match_pdf_clean
0192,Enhancing Transparency and Piezoelectric Property in Polycrystalline 0.4Pb(Mg1/3Nb2/3)O3–0.22PbZrO3-0.38PbTiO3 Ceramics through Compositional Engineering and Pressureless Sintering,"Yeon-Bee Han, Dong Ho Seo, Wook Jo","Yeon-Bee Han1, Dong Ho Seo1, and Wook Jo2","Yeon-Bee Han, Dong Ho Seo, Wook Jo",ok,match_pdf_clean
0437,Cyto-Transducers for Visualization of Designed Cell-Cell Communications,"N. Kimura, Y. Yamanishi, S. Sakuma","N. Kimura1, Y. Yamanishi2, and S. Sakuma2","N. Kimura, Y. Yamanishi, S. Sakuma",review,match_pdf_clean
0444,Optical Immunotransducer as an Evaluation Platform for Designed Cell-Cell Communication,"Y. Shirasaki, Z. Yang, N. Suzuki, M. Yamagishi, S. S. Sugano, S. Yotsumoto, T. M. Loo, X. Zhou, K. Dodo, S. Sakuma, A. Takahashi, T. Kamatani, Yoko Yamanishi","Y. Shirasaki1*, Z. Yang1, N. Suzuki1, M. Yamagishi2, S. S. Sugano3, S. Yotsumoto4, T. M. Loo5, X. Zhou5, K. Dodo6, S. Sakuma7, A. Takahashi5, T. Kamatani5, Yoko Yamanishi7","Y. Shirasaki, Z. Yang, N. Suzuki, M. Yamagishi, S. S. Sugano, S. Yotsumoto, T. M. Loo, X. Zhou, K. Dodo, S. Sakuma, A. Takahashi, T. Kamatani, Yoko Yamanishi",review,match_pdf_clean
0439,Construction of Bio-Fate: A Platform Integrating Live-Cell Phenotypic Profiling and Precision Manipulation,"T. Kamatani, Y. Yamanishi, K. Dodo, S. Sakuma, Y. Shirasaki, A. Takahashi, S. Yotsumoto, S. S. Sugano","T. Kamatani1,*, Y. Yamanishi2, K. Dodo3, S. Sakuma2, Y. Shirasaki4, A. Takahashi1, S. Yotsumoto5, S. S. Sugano6","T. Kamatani, Y. Yamanishi, K. Dodo, S. Sakuma, Y. Shirasaki, A. Takahashi, S. Yotsumoto, S. S. Sugano",review,match_pdf_clean
0108,Sensitivity Enhancement of EGFET-Based AFP Detection via Localized Thermal Regulation using an Integrated Microheater,"C. H. Hsieh, C. C. Chou, H. Su, Z. Y. Chen, I. Y. Huang","C. H. Hsieh1, C. C. Chou1, H. Su2, Z. Y. Chen1 and I. Y. Huang1","C. H. Hsieh, C. C. Chou, H. Su, Z. Y. Chen, I. Y. Huang",review,match_pdf_clean
0361,Phase Optimization for Efficient Three-Phase Pressure-Driven Droplet Rotation Using Real-Time Position Feedback,"Masashi Kobayashi, Daiki Tanaka, Risa Fujita, Shuichi Shoji, Masahiro Furuya","Masashi Kobayashi1, Daiki Tanaka1,2, Risa Fujita2, Shuichi Shoji2 and Masahiro Furuya1,2","Masashi Kobayashi, Daiki Tanaka, Risa Fujita, Shuichi Shoji, Masahiro Furuya",ok,match_pdf_clean
0432,Ion Wind Electrohydrodynamic Nebulisation for Drug Delivery Application,"V. T. Dau, T. H. Vu",V. T. Dau and T. H. Vu,"V. T. Dau, T. H. Vu",review,match_pdf_clean
0405,Photopatternable Drying-Resistant Conductive Hydrogel Integrated into Organ Models for Functional Evaluation of In-body Cybernetic Avatars,"H. Maruyama, K. Kawafuku, T. Yura, T. Hoshino","H. Maruyama1, K. Kawafuku1, T. Yura2, and T. Hoshino1","H. Maruyama, K. Kawafuku, T. Yura, T. Hoshino",review,match_pdf_clean
0128,Self-Powered Bioinspired Octopus Suckers for Underwater Object Recognition and Tactile Sensing,"Feng-Chi Pai, Yi-Tsung Su, Lung-Hao Hu, Ching-Te Kuo","Feng-Chi Pai, Yi-Tsung Su, Lung-Hao Hu, and Ching-Te Kuo","Feng-Chi Pai, Yi-Tsung Su, Lung-Hao Hu, Ching-Te Kuo",ok,match_pdf_clean
0237,"Deep-Brain Implantable Sensor for In Vivo Extracellular Chemical Sensing in the Brain Shogo Fukushima, Yuto Nakamura, Hiroshi Horiuchi, Yasuyuki Kimura, Hideo Doi, Takeshi","Hideo Doi, Takeshi Hizawa, Yoshiko Noda, Tomoko Horio, Yong-Joon Choi, Kazuhiro Takahashi, Toshihiko Noda, Kazuaki Sawada","Hideo Doi, Takeshi Hizawa, Yoshiko Noda, Tomoko Horio, Yong-Joon Choi, Kazuhiro Takahashi, Toshihiko Noda, and Kazuaki Sawada","Hideo Doi, Takeshi Hizawa, Yoshiko Noda, Tomoko Horio, Yong-Joon Choi, Kazuhiro Takahashi, Toshihiko Noda, Kazuaki Sawada",review,match_pdf_clean
0384,Low-Concentration Crosslinking Enables Stable Embedded Bioprinting Via a Gelatin–Xanthan Gum Support Bath,"Sara Ito, Mizrab Fatima, Shunya Okamoto, Takayuki Shibata, Tuhin Subhra Santra, Moeto Nagai","Sara Ito¹, Mizrab Fatima , Shunya Okamoto1, Takayuki Shibata1, Tuhin Subhra Santra1, Moeto Nagai1","Sara Ito, Mizrab Fatima, Shunya Okamoto, Takayuki Shibata, Tuhin Subhra Santra, Moeto Nagai",ok,match_pdf_clean
0373,Capsule for Intestinal Surface Sampling: Sealing Mechanism for Preventing Cross-Contamination of Collected Samples,"Huaiyi Zhang, Yuguo Dai, Fumihito Arai","Huaiyi Zhang, Yuguo Dai, and Fumihito Arai*","Huaiyi Zhang, Yuguo Dai, Fumihito Arai",review,match_pdf_clean
0186,Long-Term Stability of the Threshold Voltage of a MOS Structure with a Potassium Ion Electret,"Yoshtaka Ikeda, Masaya Iwanaga, Hiroaki Honma, Hiroshi Toshiyoshi, Akio Uesugi, Koji Sugano, Yoshitada Isono","Yoshtaka Ikeda1, Masaya Iwanaga1, Hiroaki Honma1, Hiroshi Toshiyoshi2, Akio Uesugi1, Koji Sugano1, and Yoshitada Isono1","Yoshtaka Ikeda, Masaya Iwanaga, Hiroaki Honma, Hiroshi Toshiyoshi, Akio Uesugi, Koji Sugano, Yoshitada Isono",ok,match_pdf_clean
0243,Development of a Gold Screen-Printed Electrode-Based Electrochemical Impedance Immunosensor for Rapid Detection of SAA1 as an ARDS Biomarker,"T. H. Chang, C. Y. Chang, C. J. Huang, I. L. Tsai, Y. W. Lu","T. H. Chang1, C. Y. Chang2, C. J. Huang2, I. L. Tsai3, Y. W. Lu 1","T. H. Chang, C. Y. Chang, C. J. Huang, I. L. Tsai, Y. W. Lu",review,match_pdf_clean
0387,Microscaled Flow and Particle Adhesion on Villi in Actuated Small Intestinal Channel,"Y. Shiraiwa, K. Komatsu, S. Kuriu, N. Yamamoto, T. Ishida","Y. Shiraiwa1, K. Komatsu1, S. Kuriu2, N. Yamamoto3, and T. Ishida1","Y. Shiraiwa, K. Komatsu, S. Kuriu, N. Yamamoto, T. Ishida",review,match_pdf_clean
0445,On-Chip Biomimetic Platform for Functional Evaluations of Avatar Cells,"H. Wada, T. Ishiguro, Yu Xueping, T. Hayakawa","H. Wada1, T. Ishiguro1, Yu Xueping1, and T. Hayakawa1","H. Wada, T. Ishiguro, Yu Xueping, T. Hayakawa",review,match_pdf_clean
0242,Automated System for Dispensing Solutes into Droplets with Common Concentration Difference,"S. Bono, K. Arai, S. Konishi","S. Bono1, K. Arai2, S. Konishi1, 2","S. Bono, K. Arai, S. Konishi",review,match_pdf_clean
0411,Design and Fabrication of an Ultra-Thin Capillary-Assisted Microfluidic Chip for Medium Exchange in Microscopy,"Jia-Lin Zhan, Shiuan-Jie Tsai, Kuan-Ju Lu, Ya-Yu Chiang","Jia-Lin Zhan1, Shiuan-Jie Tsai2, Kuan-Ju Lu2, and Ya-Yu Chiang1*","Jia-Lin Zhan, Shiuan-Jie Tsai, Kuan-Ju Lu, Ya-Yu Chiang",ok,match_pdf_clean
0113,Delay Free and Mask Free Reservoir Computing Using CMOS-MEMS Vibro- Impact Resonator,"Nilabh Basu, Wei-Chang Li","Nilabh Basu1, and Wei-Chang Li1,2","Nilabh Basu, Wei-Chang Li",ok,match_pdf_clean
0246,Filter-Free Optical Sensor for Centroid Wavelength Detection,"R. Mibu, Y. J. Choi, T. Ide, Y. Kimura, Y. Noda, D. Akai, T. Hizawa, T. Noda, K. Takahashi, K. Sawada","R. Mibu, Y. J. Choi, T. Ide, Y. Kimura, Y. Noda, D. Akai, T. Hizawa, T. Noda, K. Takahashi, and K. Sawada","R. Mibu, Y. J. Choi, T. Ide, Y. Kimura, Y. Noda, D. Akai, T. Hizawa, T. Noda, K. Takahashi, K. Sawada",review,match_pdf_clean
0254,A Microfluidic Lab-on-a-Chip for Real-Time Stiffness Monitoring in Frozen Shoulder Model,"Abdul Shamshad, Kin Fong Lei","Abdul Shamshad 1 and Kin Fong Lei1,2","Abdul Shamshad, Kin Fong Lei",review,match_pdf_clean
0320,WS2/Ga2O3 Nanostructured Sensor for Enhanced Hydrogen Response and Fast Recovery,"I. Sharma, J. Choi",I. Sharma and J. Choi*,"I. Sharma, J. Choi",review,match_pdf_clean
0272,Novel Electrothermal Actuators with Large In-plane Displacement and Force for MEMS-based Pitch-tunable Diffraction Grating,"Y. N. Ho, S. Lin, A. Michael, C. Y. Kwok, C. Pulikkaseril","Y. N. Ho1, S. Lin1, A. Michael1, C. Y. Kwok1, and C. Pulikkaseril2","Y. N. Ho, S. Lin, A. Michael, C. Y. Kwok, C. Pulikkaseril",ok,match_pdf_clean
0191,An AlN-Based Differential Resonant Accelerometer for In-Sensor Physical Reservoir Computing,"Hsiang-Chun Hsiao, Zong-Xian Kuan, Yi Chiu","Hsiang-Chun Hsiao, Zong-Xian Kuan, and Yi Chiu","Hsiang-Chun Hsiao, Zong-Xian Kuan, Yi Chiu",ok,match_pdf_clean
0274,Spectrum Estimation Method for Reflectance Spectroscopy Using Filter-Free Wavelength Sensors and Multi-Wavelength LEDs,"A. Takaya, Y. J. Choi, I. H. Kwon, Y. Kimura, T. Noda, K. Takahashi, K. Sawada","A. Takaya, Y. J. Choi, I. H. Kwon, Y. Kimura, T. Noda, K. Takahashi, and K. Sawada","A. Takaya, Y. J. Choi, I. H. Kwon, Y. Kimura, T. Noda, K. Takahashi, K. Sawada",review,match_pdf_clean
0296,Electrical Crossover Frequency Detection for Single-Cell Characterization Using Microfluidic Impedance Sensing,"N. Phansiri, B. Techaumnat",N. Phansiri1 and B. Techaumnat2,"N. Phansiri, B. Techaumnat",review,match_pdf_clean
0305,Translating Molecular Chirality into Electrical Signals through Contact Electrification–Driven Interfacial Electron Transfer,"H.-W. Lin, A. Pal, Z.-H. Lin","H.-W. Lin, A. Pal, Z.-H. Lin*","H.-W. Lin, A. Pal, Z.-H. Lin",review,match_pdf_clean
0295,Piezoelectric Micromachined Transducers with Heterogeneous PZT/AlN Film Stacking by Atmospheric Pressure Atomic Diffusion Bonding,"Tianbo Wang, Andrea Vergara, Takehito Shimatsu, Shuji Tanaka","Tianbo Wang1, Andrea Vergara1, Takehito Shimatsu2 and Shuji Tanaka1","Tianbo Wang, Andrea Vergara, Takehito Shimatsu, Shuji Tanaka",ok,match_pdf_clean
0223,Influence of Sensing Film Properties on Inorganic Taste Sensor Response,"Tomoki Shinta, Hidekazu Uchida, Yuki Hasegawa","Tomoki Shinta, Hidekazu Uchida, and Yuki Hasegawa","Tomoki Shinta, Hidekazu Uchida, Yuki Hasegawa",ok,match_pdf_clean
0310,Nano-Optomechanical Metasurface for Reservoir Computing Application,"T. Hou, Y. Kawashima, X. Zhou, N. Nishiyama, T. Tsuchiya, Y. Tsuchiya, Jun-Yu Ou","T. Hou 1, Y. Kawashima2, X. Zhou3, N. Nishiyama4, T. Tsuchiya2, Y. Tsuchiya 1, and Jun-Yu Ou1*","T. Hou, Y. Kawashima, X. Zhou, N. Nishiyama, T. Tsuchiya, Y. Tsuchiya, Jun-Yu Ou",ok,match_pdf_clean
0317,Fabrication of Edible Segmented Micro Retroreflective Materials Using a Two-Layer Deposited Mold via Prism-Assisted 3D Lithography,"Yufei Chen, Yuha Ushiyama, Natsumi Kubo, Yuji Takata, Yuya Tanaka, Hiromasa Oku, Takaaki Suzuki","Yufei Chen1, Yuha Ushiyama2, Natsumi Kubo3, Yuji Takata1, Yuya Tanaka1, Hiromasa Oku3, and Takaaki Suzuki1","Yufei Chen, Yuha Ushiyama, Natsumi Kubo, Yuji Takata, Yuya Tanaka, Hiromasa Oku, Takaaki Suzuki",ok,match_pdf_clean
0319,Local Formation Process of PVC-based Ion Sensitive Membrane Using MEMS Microstructure and Inkjet Printing Technology,"H. Doi, Y. Sato, A. Uramoto, T. Kamakura, Yong-Joon Choi, K. Takahashi, T. Noda, T. Kokubun, K. Sawada","H. Doi1, Y. Sato2, A. Uramoto2, T. Kamakura2, Yong-Joon Choi1, K. Takahashi1, T. Noda1, T. Kokubun2, K. Sawada1,","H. Doi, Y. Sato, A. Uramoto, T. Kamakura, Yong-Joon Choi, K. Takahashi, T. Noda, T. Kokubun, K. Sawada",review,match_pdf_clean
0336,Fabrication of in-plane-stretchable shape memory alloy thick film actuator and SU-8 support mechanism for laterally vibrational MEMS tactile display,"Y. Nagasaka, Y. Iino, T. Mineta","Y. Nagasaka1, Y. Iino2, and T. Mineta1","Y. Nagasaka, Y. Iino, T. Mineta",review,match_pdf_clean
0325,Single-Cell Biomarker Profiling on a Hydrogel Electromicrofluidic Device,"Jesus Becerra, Jing Ding, Shih-Kang Fan","Jesus Becerra, Jing Ding, and Shih-Kang Fan","Jesus Becerra, Jing Ding, Shih-Kang Fan",ok,match_pdf_clean
0357,Annealing-Enhanced Probabilistic Computing Enabled by Bistable MEMS Resonator,"Junhui Wu, Zetong Hu, Zheng Zhang, Guangya Zhou","Junhui Wu1, Zetong Hu1, Zheng Zhang1 and Guangya Zhou1","Junhui Wu, Zetong Hu, Zheng Zhang, Guangya Zhou",ok,match_pdf_clean
0374,Hydrogen Sensing via Stress-Induced Amplitude Modulation in Piezoelectric Multilayer Micro-Bridges,"J. Moore, A. Michael, E. Sim-Wong","J. Moore1, A. Michael1, E. Sim-Wong1","J. Moore, A. Michael, E. Sim-Wong",review,match_pdf_clean
0403,Sensitivity and Noise Characterization of MEMS-Resonator-Based Short- Wavelength Infrared Sensor with Integrated Gold Nanostructured Absorber,"S. Ikeda, R. Sakai, T. Seki, H. Honma, K. Sugano, Y. Isono","S. Ikeda1, R. Sakai1, T. Seki1, H. Honma1, K. Sugano1,2, and Y. Isono1","S. Ikeda, R. Sakai, T. Seki, H. Honma, K. Sugano, Y. Isono",review,match_pdf_clean
0211,Electrostatic-driven Metal Nanostructures Transferred onto Electrospun Fibers for Wearable SERS-Based Point-of-Care Cortisol Diagnosis in Sweat,"Yegyu Lee, Ji-Hwan Ha","1 Yegyu Lee, 1 Ji-Hwan Ha *","Yegyu Lee, Ji-Hwan Ha",ok,match_pdf_clean
0215,Spatially Controlled Electrospinning on Grounded 3D Metallic Microneedle Arrays for Precision Chronotherapeutic Delivery,"Jinho Jeong, Ji-Hwan Ha","Jinho Jeong1, Ji-Hwan Ha1*","Jinho Jeong, Ji-Hwan Ha",ok,match_pdf_clean
0228,Embryo Electroporation using Microfluidic Device with Double Orifices,"N. Panklang, B. Techaumnat, T. Tharasanit","N. Panklang1, B. Techaumnat2 and T. Tharasanit3","N. Panklang, B. Techaumnat, T. Tharasanit",review,match_pdf_clean
0280,Evaluation of a Dual-Wavelength Imaging System for Multiple Volatiles Related to Alcohol Metabolism,"J. Lim, R. Miura, K. Ichikawa, K. Iitani, M. Ikeuchi, K. Mitsubayashi","J. Lim, R. Miura, K. Ichikawa, K. Iitani, M. Ikeuchi, and K. Mitsubayashi","J. Lim, R. Miura, K. Ichikawa, K. Iitani, M. Ikeuchi, K. Mitsubayashi",review,match_pdf_clean
0282,Dynamic Compression Device for Cultured Adipose Tissue,"Shu Saijo, Yuya Morimoto","Shu Saijo, Yuya Morimoto","Shu Saijo, Yuya Morimoto",ok,match_pdf_clean
0299,Development of an Amplification Free Microfluidic Aptamer Based Electrochemical Biosensor for Early Detection of Ovarian Cancer via MicroRNA Biomarkers,"Wendell. S. Palaroan, Dharmatov. Rahula. B. Albano","Wendell. S. Palaroan1, Dharmatov. Rahula. B. Albano1,2,3","Wendell. S. Palaroan, Dharmatov. Rahula. B. Albano",ok,match_pdf_clean
0306,Self-powered Smart Microfluidic Chip for Automated Exosome Quantification and Classification,"Hyunjun Kim, June Soo Kim, Noah Jang, Da Ye Kim, Seong Ho Kong","Hyunjun Kim1, June Soo Kim2, Noah Jang1, Da Ye Kim1 and Seong Ho Kong1","Hyunjun Kim, June Soo Kim, Noah Jang, Da Ye Kim, Seong Ho Kong",ok,match_pdf_clean
0307,Wearable Triaxial Force Sensor with Sensitivity Switching Mechanism for Tonometry-Based Blood Pressure Pulse Wave Measurement,"Takahisa Segoe, Riku Niitsu, Tetsuji Dohi","Takahisa Segoe1, Riku Niitsu1, and Tetsuji Dohi1","Takahisa Segoe, Riku Niitsu, Tetsuji Dohi",ok,match_pdf_clean
0326,A Microfluidic Biosensing Platform for Quantifying Coral Respiration Breaking Temperature and Bioenergetic Responses under Thermal Stress,"Y. M. Cheng, S. H. Huang",Y. M. Cheng and S. H. Huang,"Y. M. Cheng, S. H. Huang",review,match_pdf_clean
0327,De Novo Design of High-Affinity Borono-L-Phenylalanine Binding Proteins Using Deep Learning and Molecular Dynamics Validation,"Yi-Te She, Yi-Fang Wu, Yu-Lin Wang","Yi-Te She2, Yi-Fang Wu2 , Yu-Lin Wang1,2,3 *","Yi-Te She, Yi-Fang Wu, Yu-Lin Wang",review,match_pdf_clean
0349,Exploration of Surface Modification on Microwell Array Biochip,"Zhen-Ting Fan, Pin-Xian Du, Guan-Da Syu, Tien-ChunTsai, Yung-Chen Cheng","Zhen-Ting Fan1, Pin-Xian Du2, Guan-Da Syu2, Tien-ChunTsai3,* and Yung-Chen Cheng1,*","Zhen-Ting Fan, Pin-Xian Du, Guan-Da Syu, Tien-ChunTsai, Yung-Chen Cheng",ok,match_pdf_clean
0224,Sodium Chloride Aqueous Solution Concentration Measurement Using SAW Device,"A. Waheed, Y. Ye, J. Waheed, T. Saiki, S. Amaya, R. Sarno, T. Matsunaga, S.-S. Lee","A. Waheed1, Y. Ye1, J. Waheed1, T. Saiki2, S. Amaya3, R. Sarno4, T. Matsunaga1 and S.-S. Lee1,4","A. Waheed, Y. Ye, J. Waheed, T. Saiki, S. Amaya, R. Sarno, T. Matsunaga, S.-S. Lee",review,match_pdf_clean
0238,Development of an Upcycled Sericin/Coronene/CMC Modified Paper Substrate for Dual Mode Colorimetric and LDI-MS Detection of Histamine as a Fish Freshness Indication,"Wisarttra Phamonpon, Juan P. Hinestroza, Nadnudda Rodthongkum","Wisarttra Phamonpon1, Juan P. Hinestroza2, Nadnudda Rodthongkum1,3*","Wisarttra Phamonpon, Juan P. Hinestroza, Nadnudda Rodthongkum",ok,match_pdf_clean
0287,Electroanalytical Screening of Phenolic Preservatives in Commercial Foodstuffs Utilizing Lanthanum Nickelate and Graphene Nanosheets,"Hong-Xiang Lina, Parthasarathi Manimarana, Tse-Wei Chenb, Bih-Show Louc, Shen Ming Chena","Hong-Xiang Lina, Parthasarathi Manimarana, Tse-Wei Chenb,*, Bih-Show Louc,d,*, Shen Ming Chena,*","Hong-Xiang Lina, Parthasarathi Manimarana, Tse-Wei Chenb, Bih-Show Louc, Shen Ming Chena",review,match_pdf_clean
0315,A Dysprosium-Titanium Oxide Nanohybrid Electrode for Trace-Level Electro- chemical Determination of Flutamide in Complex Samples,"Hsiu-Chen Xiaoa, Nandini Nataraj, Tse-Wei Chen, Bih-Show Lou, Shen Ming Chen","Hsiu-Chen Xiaoa, Nandini Nataraj a, Tse-Wei Chen b,*, , Bih-Show Lou c,d,*,Shen Ming Chen a,*","Hsiu-Chen Xiaoa, Nandini Nataraj, Tse-Wei Chen, Bih-Show Lou, Shen Ming Chen",review,match_pdf_clean
0318,Synergistic Bi-doped ZnO and Nitrogen-modified Graphene Hybrids: An Advanced Electrochemical Platform for Quantifying Metol in Complex Water Matrices,"Zhi-Yan Lia, Selva priya Selvama, Tse-Wei Chenb, Shen-Ming Chena","Zhi-Yan Lia, Selva priya Selvama, Tse-Wei Chenb*, Shen-Ming Chena*","Zhi-Yan Lia, Selva priya Selvama, Tse-Wei Chenb, Shen-Ming Chena",ok,match_pdf_clean
